neighbourhood_group,neighbourhood,room_type,average_price,listings_count,average_minimum_nights,total_number_of_reviews,average_reviews_per_month
Bronx,Allerton,Entire home/apt,124.6,15,2.2666666666666666,864,2.3453333333333335
Bronx,Allerton,Private room,67.4090909090909,22,2.272727272727273,939,1.4854545454545454
Bronx,Baychester,Entire home/apt,90.33333333333333,3,3.0,286,3.686666666666667
Bronx,Baychester,Private room,65.66666666666667,3,2.3333333333333335,24,0.7266666666666666
Bronx,Belmont,Entire home/apt,228.66666666666666,3,1.6666666666666667,96,2.7133333333333334
Bronx,Belmont,Private room,53.375,16,2.25,198,1.7925
Bronx,Belmont,Shared room,49.0,1,1.0,2,0.94
Bronx,Bronxdale,Entire home/apt,73.0,5,3.0,71,2.136
Bronx,Bronxdale,Private room,40.8,10,2.4,383,1.599
Bronx,Bronxdale,Shared room,57.0,1,1.0,4,4.0
Bronx,Castle Hill,Entire home/apt,74.0,2,2.5,118,2.775
Bronx,City Island,Entire home/apt,109.77777777777777,9,2.111111111111111,625,2.4766666666666666
Bronx,City Island,Private room,71.0,6,1.5,134,1.4083333333333332
Bronx,Claremont Village,Entire home/apt,95.66666666666667,6,21.666666666666668,116,1.4183333333333332
Bronx,Claremont Village,Private room,52.9,10,3.6,234,2.226
Bronx,Clason Point,Entire home/apt,142.14285714285714,7,1.8571428571428572,220,2.531428571428571
Bronx,Clason Point,Private room,82.66666666666667,9,2.3333333333333335,63,1.018888888888889
Bronx,Clason Point,Shared room,42.5,2,1.0,33,0.98
Bronx,Co-op City,Private room,77.5,2,2.5,34,0.245
Bronx,Concourse,Entire home/apt,112.125,16,4.0,841,2.450625
Bronx,Concourse,Private room,56.08,25,1.92,802,1.3756
Bronx,Concourse Village,Entire home/apt,107.42857142857143,7,7.571428571428571,234,1.522857142857143
Bronx,Concourse Village,Private room,59.0,16,2.3125,571,1.428125
Bronx,Concourse Village,Shared room,60.0,1,1.0,2,0.09
Bronx,East Morrisania,Entire home/apt,126.66666666666667,3,1.0,190,3.186666666666666
Bronx,East Morrisania,Private room,78.33333333333333,6,1.5,235,2.3433333333333333
Bronx,Eastchester,Entire home/apt,184.8,5,1.6,72,0.446
Bronx,Eastchester,Private room,70.0,4,2.0,84,0.49
Bronx,Eastchester,Shared room,45.0,1,1.0,1,0.37
Bronx,Edenwald,Entire home/apt,82.2,5,2.4,154,2.758
Bronx,Edenwald,Private room,87.5,4,2.0,46,0.7775000000000001
Bronx,Fieldston,Entire home/apt,99.75,4,5.75,37,0.53
Bronx,Fieldston,Private room,64.57142857142857,7,1.8571428571428572,101,1.11
Bronx,Fieldston,Shared room,50.0,1,1.0,8,1.26
Bronx,Fordham,Entire home/apt,101.44444444444444,9,5.111111111111111,121,2.6055555555555556
Bronx,Fordham,Private room,53.48571428571429,35,3.3142857142857145,821,1.3571428571428572
Bronx,Fordham,Shared room,44.0,3,3.0,14,0.43333333333333335
Bronx,Highbridge,Entire home/apt,113.6,5,3.2,158,2.09
Bronx,Highbridge,Private room,60.666666666666664,18,2.1666666666666665,1160,2.121111111111111
Bronx,Hunts Point,Entire home/apt,150.0,1,2.0,5,0.57
Bronx,Hunts Point,Private room,45.266666666666666,15,14.866666666666667,171,1.308
Bronx,Kingsbridge,Entire home/apt,131.875,16,5.5,462,1.526875
Bronx,Kingsbridge,Private room,56.74285714285714,35,4.628571428571429,953,1.7694285714285714
Bronx,Kingsbridge,Shared room,42.333333333333336,3,1.6666666666666667,20,0.54
Bronx,Longwood,Entire home/apt,97.13333333333334,15,2.533333333333333,717,2.5846666666666662
Bronx,Longwood,Private room,63.875,32,2.0625,936,1.548125
Bronx,Melrose,Entire home/apt,97.0,4,3.5,83,1.9125
Bronx,Melrose,Private room,63.666666666666664,3,1.6666666666666667,7,1.0366666666666668
Bronx,Morris Heights,Entire home/apt,113.66666666666667,3,1.3333333333333333,22,2.0366666666666666
Bronx,Morris Heights,Private room,49.0,8,2.125,434,1.97
Bronx,Morris Heights,Shared room,20.0,1,1.0,9,0.53
Bronx,Morris Park,Entire home/apt,125.0,3,1.3333333333333333,115,3.26
Bronx,Morris Park,Private room,57.888888888888886,9,3.2222222222222223,154,0.9566666666666666
Bronx,Morris Park,Shared room,40.0,1,1.0,2,0.23
Bronx,Morrisania,Entire home/apt,145.0,2,1.5,29,1.71
Bronx,Morrisania,Private room,47.6,5,2.6,157,2.072
Bronx,Mott Haven,Entire home/apt,111.43478260869566,23,2.391304347826087,970,2.4869565217391307
Bronx,Mott Haven,Private room,57.166666666666664,30,1.9333333333333333,1572,2.379
Bronx,Mount Eden,Entire home/apt,150.0,1,1.0,4,0.28
Bronx,Mount Eden,Private room,38.25,4,2.0,416,2.16
Bronx,Mount Hope,Entire home/apt,107.9,10,8.2,293,1.307
Bronx,Mount Hope,Private room,45.75,8,3.375,142,1.17125
Bronx,North Riverdale,Entire home/apt,105.0,1,2.0,27,2.13
Bronx,North Riverdale,Private room,50.0,5,1.4,155,1.084
Bronx,Norwood,Entire home/apt,116.6,5,4.0,43,1.6600000000000001
Bronx,Norwood,Private room,56.611111111111114,18,4.166666666666667,468,1.0294444444444446
Bronx,Norwood,Shared room,33.0,1,2.0,8,0.71
Bronx,Olinville,Private room,80.0,1,2.0,20,2.2
Bronx,Olinville,Shared room,26.0,1,1.0,10,0.67
Bronx,Parkchester,Entire home/apt,109.28571428571429,7,2.857142857142857,174,1.4428571428571428
Bronx,Parkchester,Private room,58.5,22,1.8181818181818181,706,1.7236363636363636
Bronx,Parkchester,Shared room,47.333333333333336,3,2.0,31,0.47666666666666674
Bronx,Pelham Bay,Entire home/apt,121.45454545454545,11,2.8181818181818183,301,1.910909090909091
Bronx,Pelham Bay,Private room,69.5,2,2.5,141,2.5549999999999997
Bronx,Pelham Gardens,Entire home/apt,112.29411764705883,17,2.235294117647059,733,2.7970588235294116
Bronx,Pelham Gardens,Private room,39.625,8,3.75,407,1.7750000000000001
Bronx,Port Morris,Entire home/apt,123.0,11,5.454545454545454,354,1.9627272727272727
Bronx,Port Morris,Private room,64.0,12,4.0,443,1.1425
Bronx,Port Morris,Shared room,37.13333333333333,15,1.0666666666666667,151,2.277333333333333
Bronx,Riverdale,Entire home/apt,168.5,4,3.75,88,1.2
Bronx,Riverdale,Private room,57.0,2,3.5,204,2.1999999999999997
Bronx,Riverdale,Shared room,800.0,1,2.0,1,0.04
Bronx,Schuylerville,Entire home/apt,85.33333333333333,3,2.3333333333333335,141,2.75
Bronx,Schuylerville,Private room,69.33333333333333,9,2.2222222222222223,166,3.19
Bronx,Schuylerville,Shared room,20.0,1,1.0,116,4.09
Bronx,Soundview,Entire home/apt,75.0,4,1.5,180,3.755
Bronx,Soundview,Private room,43.0,9,2.0,261,1.6144444444444443
Bronx,Spuyten Duyvil,Entire home/apt,186.33333333333334,3,11.666666666666666,62,0.6366666666666666
Bronx,Spuyten Duyvil,Private room,60.0,1,3.0,8,1.11
Bronx,Throgs Neck,Entire home/apt,131.33333333333334,9,2.0,595,3.123333333333333
Bronx,Throgs Neck,Private room,66.91666666666667,12,1.75,174,1.92
Bronx,Tremont,Entire home/apt,95.0,2,1.5,60,2.1350000000000002
Bronx,Tremont,Private room,39.0,6,3.1666666666666665,155,0.8383333333333334
Bronx,Tremont,Shared room,37.5,2,1.5,12,1.57
Bronx,Unionport,Entire home/apt,183.75,4,2.0,103,3.6325000000000003
Bronx,Unionport,Private room,75.0,1,1.0,1,0.68
Bronx,University Heights,Entire home/apt,141.66666666666666,3,2.6666666666666665,75,1.3166666666666667
Bronx,University Heights,Private room,51.857142857142854,14,2.357142857142857,704,1.3821428571428573
Bronx,Van Nest,Entire home/apt,119.0,3,1.3333333333333333,174,3.653333333333333
Bronx,Van Nest,Private room,36.666666666666664,3,11.333333333333334,26,1.8399999999999999
Bronx,Van Nest,Shared room,20.0,3,11.333333333333334,6,0.49333333333333335
Bronx,Wakefield,Entire home/apt,120.57142857142857,14,7.357142857142857,437,1.787857142857143
Bronx,Wakefield,Private room,52.44444444444444,27,1.8518518518518519,842,2.5433333333333334
Bronx,West Farms,Entire home/apt,165.0,1,2.0,4,0.63
Bronx,West Farms,Private room,79.0,1,1.0,3,0.16
Bronx,Westchester Square,Entire home/apt,221.75,4,1.5,109,2.2
Bronx,Westchester Square,Private room,52.0,5,2.4,46,1.146
Bronx,Williamsbridge,Entire home/apt,156.05882352941177,17,2.1176470588235294,805,3.101176470588235
Bronx,Williamsbridge,Private room,52.76470588235294,17,6.0588235294117645,333,1.1552941176470588
Bronx,Woodlawn,Entire home/apt,65.5,4,1.5,259,2.5075
Bronx,Woodlawn,Private room,54.833333333333336,6,1.3333333333333333,223,2.6633333333333336
Bronx,Woodlawn,Shared room,70.0,1,2.0,2,0.11
Brooklyn,Bath Beach,Entire home/apt,118.14285714285714,7,2.0,206,1.7985714285714285
Brooklyn,Bath Beach,Private room,55.625,8,3.125,157,1.4475
Brooklyn,Bay Ridge,Entire home/apt,137.4,55,5.290909090909091,1735,1.8449090909090908
Brooklyn,Bay Ridge,Private room,77.12727272727273,55,7.036363636363636,877,1.3841818181818182
Brooklyn,Bay Ridge,Shared room,63.8,5,7.8,6,0.586
Brooklyn,Bedford-Stuyvesant,Entire home/apt,152.19749652294854,1438,4.666898470097357,64795,1.7023922114047287
Brooklyn,Bedford-Stuyvesant,Private room,68.27457002457002,1628,4.8384520884520885,43681,1.425
Brooklyn,Bedford-Stuyvesant,Shared room,39.521126760563384,71,4.591549295774648,1592,1.317323943661972
Brooklyn,Bensonhurst,Entire home/apt,103.32,25,5.6,1222,2.0316
Brooklyn,Bensonhurst,Private room,58.51428571428571,35,3.057142857142857,608,1.2962857142857143
Brooklyn,Bensonhurst,Shared room,79.0,1,1.0,15,0.43
Brooklyn,Bergen Beach,Entire home/apt,108.71428571428571,7,3.2857142857142856,175,1.9700000000000002
Brooklyn,Bergen Beach,Private room,85.0,1,3.0,30,1.15
Brooklyn,Boerum Hill,Entire home/apt,189.24786324786325,117,7.6239316239316235,2667,0.8288888888888889
Brooklyn,Boerum Hill,Private room,83.96666666666667,30,2.8,1628,1.699
Brooklyn,Borough Park,Entire home/apt,111.58333333333333,24,4.791666666666667,511,1.2966666666666666
Brooklyn,Borough Park,Private room,53.21052631578947,76,2.026315789473684,1605,1.3703947368421054
Brooklyn,Borough Park,Shared room,36.2,10,5.8,116,0.826
Brooklyn,Brighton Beach,Entire home/apt,118.3076923076923,26,4.961538461538462,724,1.698846153846154
Brooklyn,Brighton Beach,Private room,63.2962962962963,27,2.5185185185185186,573,1.9744444444444444
Brooklyn,Brighton Beach,Shared room,60.833333333333336,6,1.3333333333333333,50,0.5716666666666667
Brooklyn,Brooklyn Heights,Entire home/apt,221.95098039215685,102,5.029411764705882,1822,0.6950980392156864
Brooklyn,Brooklyn Heights,Private room,109.27272727272727,22,3.1818181818181817,733,1.7995454545454548
Brooklyn,Brownsville,Entire home/apt,120.3125,16,3.3125,620,2.0475
Brooklyn,Brownsville,Private room,57.7,40,2.5,1292,1.4695
Brooklyn,Bushwick,Entire home/apt,141.50963222416812,571,4.732049036777584,20563,1.6066374781085815
Brooklyn,Bushwick,Private room,62.47230538922156,1336,4.099550898203593,31056,1.248630239520958
Brooklyn,Bushwick,Shared room,35.38235294117647,34,10.235294117647058,872,1.3491176470588235
Brooklyn,Canarsie,Entire home/apt,120.56521739130434,69,2.2318840579710146,3773,2.955072463768116
Brooklyn,Canarsie,Private room,71.27692307692308,65,2.246153846153846,1561,1.3193846153846154
Brooklyn,Canarsie,Shared room,40.0,1,2.0,4,0.13
Brooklyn,Carroll Gardens,Entire home/apt,202.78205128205127,156,4.564102564102564,5011,1.0342307692307693
Brooklyn,Carroll Gardens,Private room,90.19047619047619,42,2.642857142857143,886,1.244047619047619
Brooklyn,Clinton Hill,Entire home/apt,230.46127946127947,297,4.946127946127946,8998,1.0270707070707072
Brooklyn,Clinton Hill,Private room,89.53107344632768,177,5.406779661016949,5357,0.8314689265536722
Brooklyn,Clinton Hill,Shared room,43.666666666666664,6,2.3333333333333335,231,2.465
Brooklyn,Cobble Hill,Entire home/apt,222.59420289855072,69,6.579710144927536,2071,1.1647826086956523
Brooklyn,Cobble Hill,Private room,87.52631578947368,19,3.5789473684210527,817,1.3505263157894738
Brooklyn,Columbia St,Entire home/apt,149.17857142857142,28,6.071428571428571,434,0.9582142857142857
Brooklyn,Columbia St,Private room,71.14285714285714,7,3.2857142857142856,251,1.2128571428571429
Brooklyn,Coney Island,Entire home/apt,159.375,8,2.25,250,1.2137499999999999
Brooklyn,Coney Island,Private room,160.0,3,1.0,118,1.5066666666666666
Brooklyn,Coney Island,Shared room,32.25,4,7.0,5,0.51
Brooklyn,Crown Heights,Entire home/apt,154.75497702909647,653,4.908116385911179,20220,1.3358039816232772
Brooklyn,Crown Heights,Private room,66.20770519262982,597,4.316582914572864,15884,1.131139028475712
Brooklyn,Crown Heights,Shared room,42.13333333333333,15,4.066666666666666,304,0.8833333333333333
Brooklyn,Cypress Hills,Entire home/apt,242.2941176470588,51,3.392156862745098,2468,2.5288235294117647
Brooklyn,Cypress Hills,Private room,56.28358208955224,67,7.029850746268656,1747,1.593731343283582
Brooklyn,Cypress Hills,Shared room,34.714285714285715,7,1.7142857142857142,267,2.111428571428571
Brooklyn,DUMBO,Entire home/apt,206.5,14,3.357142857142857,654,1.1292857142857142
Brooklyn,DUMBO,Private room,139.0,10,4.9,728,1.7239999999999998
Brooklyn,Downtown Brooklyn,Entire home/apt,180.55263157894737,38,5.684210526315789,821,0.8152631578947368
Brooklyn,Downtown Brooklyn,Private room,95.73684210526316,19,5.578947368421052,367,1.2284210526315789
Brooklyn,Dyker Heights,Entire home/apt,121.5,6,2.3333333333333335,273,1.955
Brooklyn,Dyker Heights,Private room,69.5,4,2.5,141,1.595
Brooklyn,Dyker Heights,Shared room,39.0,1,5.0,1,0.77
Brooklyn,East Flatbush,Entire home/apt,129.52631578947367,171,3.7017543859649122,7648,2.1843859649122805
Brooklyn,East Flatbush,Private room,94.81589958158996,239,5.192468619246862,4708,1.4553556485355648
Brooklyn,East Flatbush,Shared room,45.05555555555556,18,20.77777777777778,92,0.31833333333333336
Brooklyn,East New York,Entire home/apt,117.98863636363636,88,3.965909090909091,4349,2.653181818181818
Brooklyn,East New York,Private room,60.336633663366335,101,3.9603960396039604,2368,1.4344554455445544
Brooklyn,East New York,Shared room,87.66666666666667,3,1.3333333333333333,42,0.9866666666666667
Brooklyn,Flatbush,Entire home/apt,128.54090909090908,220,4.677272727272728,5673,1.1189090909090909
Brooklyn,Flatbush,Private room,68.26538461538462,260,3.55,6786,1.1125384615384615
Brooklyn,Flatbush,Shared room,57.11764705882353,17,2.5294117647058822,328,0.9788235294117648
Brooklyn,Flatlands,Entire home/apt,131.96296296296296,27,3.5555555555555554,964,1.977037037037037
Brooklyn,Flatlands,Private room,75.76315789473684,38,2.0,855,1.3576315789473683
Brooklyn,Flatlands,Shared room,22.0,1,1.0,20,1.28
Brooklyn,Fort Greene,Entire home/apt,188.87360594795538,269,5.862453531598513,6684,0.9093308550185873
Brooklyn,Fort Greene,Private room,84.9047619047619,126,5.674603174603175,3889,1.2257936507936507
Brooklyn,Fort Greene,Shared room,34.333333333333336,6,1.6666666666666667,35,1.3566666666666667
Brooklyn,Fort Hamilton,Entire home/apt,116.77777777777777,27,6.333333333333333,481,0.8411111111111111
Brooklyn,Fort Hamilton,Private room,66.75,16,2.5625,239,0.84375
Brooklyn,Fort Hamilton,Shared room,30.0,2,1.0,25,0.89
Brooklyn,Gowanus,Entire home/apt,199.425,120,6.483333333333333,4555,1.29825
Brooklyn,Gowanus,Private room,95.66279069767442,86,3.046511627906977,2990,1.533139534883721
Brooklyn,Gowanus,Shared room,40.5,2,1.5,164,1.21
Brooklyn,Gravesend,Entire home/apt,110.5625,16,6.375,615,2.11
Brooklyn,Gravesend,Private room,57.94736842105263,19,3.4210526315789473,587,1.085263157894737
Brooklyn,Gravesend,Shared room,34.625,8,5.75,134,0.855
Brooklyn,Greenpoint,Entire home/apt,187.76458752515092,497,7.410462776659959,11719,0.9189537223340041
Brooklyn,Greenpoint,Private room,87.24722222222222,360,4.216666666666667,7615,0.8973888888888889
Brooklyn,Greenpoint,Shared room,60.3,10,13.2,83,0.453
Brooklyn,Kensington,Entire home/apt,136.3859649122807,57,4.421052631578948,863,0.7128070175438597
Brooklyn,Kensington,Private room,55.160493827160494,81,5.061728395061729,2106,1.285925925925926
Brooklyn,Kensington,Shared room,52.5,2,2.5,3,0.345
Brooklyn,Manhattan Beach,Entire home/apt,115.8,5,8.2,266,1.4739999999999998
Brooklyn,Manhattan Beach,Private room,85.0,2,3.0,139,1.45
Brooklyn,Midwood,Entire home/apt,97.08108108108108,37,3.081081081081081,755,1.041081081081081
Brooklyn,Midwood,Private room,62.64102564102564,39,3.4871794871794872,868,0.8817948717948718
Brooklyn,Midwood,Shared room,34.4,5,3.6,32,0.558
Brooklyn,Mill Basin,Entire home/apt,179.75,4,2.25,69,2.1275
Brooklyn,Navy Yard,Entire home/apt,165.375,8,3.75,152,0.57
Brooklyn,Navy Yard,Private room,125.0,4,2.5,99,1.4400000000000002
Brooklyn,Park Slope,Entire home/apt,196.92156862745097,306,6.2745098039215685,9583,1.0297712418300653
Brooklyn,Park Slope,Private room,90.3495145631068,103,4.048543689320389,5009,1.1429126213592233
Brooklyn,Park Slope,Shared room,78.0,1,1.0,46,1.38
Brooklyn,Prospect Heights,Entire home/apt,187.1851851851852,189,6.407407407407407,4342,0.8047089947089947
Brooklyn,Prospect Heights,Private room,87.1864406779661,118,2.983050847457627,6533,1.578728813559322
Brooklyn,Prospect-Lefferts Gardens,Entire home/apt,142.83739837398375,246,4.808943089430894,6866,1.220081300813008
Brooklyn,Prospect-Lefferts Gardens,Private room,64.3265306122449,196,4.285714285714286,7157,1.5335714285714286
Brooklyn,Prospect-Lefferts Gardens,Shared room,39.57142857142857,7,2.0,28,0.40857142857142864
Brooklyn,Red Hook,Entire home/apt,177.0,42,3.642857142857143,1503,1.3888095238095237
Brooklyn,Red Hook,Private room,68.72727272727273,22,3.772727272727273,758,1.529090909090909
Brooklyn,Red Hook,Shared room,34.0,2,1.0,2,0.525
Brooklyn,Sea Gate,Entire home/apt,611.0,3,4.333333333333333,8,0.42333333333333334
Brooklyn,Sea Gate,Private room,97.0,1,1.0,2,0.05
Brooklyn,Sheepshead Bay,Entire home/apt,176.85714285714286,49,4.428571428571429,1462,1.8822448979591837
Brooklyn,Sheepshead Bay,Private room,58.58064516129032,62,2.5,1173,1.7070967741935485
Brooklyn,Sheepshead Bay,Shared room,37.333333333333336,15,2.533333333333333,627,1.5613333333333335
Brooklyn,South Slope,Entire home/apt,172.906432748538,171,4.883040935672515,7264,1.2693567251461988
Brooklyn,South Slope,Private room,84.31506849315069,73,3.8219178082191783,3140,1.1587671232876713
Brooklyn,South Slope,Shared room,55.0,1,2.0,1,0.06
Brooklyn,Sunset Park,Entire home/apt,156.06451612903226,155,5.935483870967742,4429,1.338774193548387
Brooklyn,Sunset Park,Private room,68.0886075949367,158,3.5126582278481013,3422,1.1646202531645569
Brooklyn,Sunset Park,Shared room,48.4,5,1.2,31,1.202
Brooklyn,Vinegar Hill,Entire home/apt,211.7058823529412,17,10.235294117647058,336,0.648235294117647
Brooklyn,Vinegar Hill,Private room,80.125,8,2.625,172,1.1825
Brooklyn,Vinegar Hill,Shared room,250.0,1,2.0,37,1.09
Brooklyn,Williamsburg,Entire home/apt,197.26339285714286,1568,5.205357142857143,43572,1.0879910714285714
Brooklyn,Williamsburg,Private room,83.48061029879212,1573,4.185632549268913,41259,1.1120915448188176
Brooklyn,Williamsburg,Shared room,76.33333333333333,21,3.4285714285714284,593,0.968095238095238
Brooklyn,Windsor Terrace,Entire home/apt,153.32978723404256,94,5.925531914893617,2954,1.165531914893617
Brooklyn,Windsor Terrace,Private room,68.08823529411765,34,4.088235294117647,1370,1.3308823529411764
Manhattan,Battery Park City,Entire home/apt,226.56521739130434,23,12.347826086956522,220,0.5843478260869565
Manhattan,Battery Park City,Private room,107.75,12,1.75,155,0.6533333333333334
Manhattan,Battery Park City,Shared room,55.0,1,1.0,205,3.04
Manhattan,Chelsea,Entire home/apt,259.2981878088962,607,6.976935749588138,14043,1.0903459637561779
Manhattan,Chelsea,Private room,120.09302325581395,215,3.646511627906977,9296,1.7013953488372093
Manhattan,Chelsea,Shared room,71.66666666666667,6,1.6666666666666667,302,1.875
Manhattan,Chinatown,Entire home/apt,205.6120218579235,183,5.8469945355191255,5234,1.2472677595628416
Manhattan,Chinatown,Private room,94.08823529411765,136,4.367647058823529,4612,1.4919117647058824
Manhattan,Chinatown,Shared room,61.5,2,1.0,95,4.18
Manhattan,Civic Center,Entire home/apt,206.21052631578948,19,5.315789473684211,540,0.9063157894736842
Manhattan,Civic Center,Private room,107.0,11,4.636363636363637,97,0.5499999999999999
Manhattan,East Harlem,Entire home/apt,191.57177033492823,418,4.590909090909091,14105,1.5590909090909093
Manhattan,East Harlem,Private room,88.37809917355372,484,4.016528925619835,20913,1.715103305785124
Manhattan,East Harlem,Shared room,58.73809523809524,42,2.1904761904761907,1428,2.3154761904761907
Manhattan,East Village,Entire home/apt,213.79495268138803,951,5.252365930599369,26694,1.1019348054679285
Manhattan,East Village,Private room,106.54961832061069,524,3.7729007633587788,17537,1.1488740458015267
Manhattan,East Village,Shared room,86.06666666666666,15,4.466666666666667,439,1.23
Manhattan,Financial District,Entire home/apt,246.04145077720207,386,6.898963730569948,4910,1.6497150259067357
Manhattan,Financial District,Private room,133.9075630252101,119,4.621848739495798,1999,0.9473949579831933
Manhattan,Financial District,Shared room,109.25,4,1.25,22,0.6275
Manhattan,Flatiron District,Entire home/apt,323.2340425531915,47,5.659574468085107,1269,1.27
Manhattan,Flatiron District,Private room,155.8181818181818,11,4.0,150,1.170909090909091
Manhattan,Gramercy,Entire home/apt,241.0421052631579,190,7.868421052631579,5057,1.0829473684210527
